veh_id,start_idx,last_input,true_next,pred_next
veh_97,2,45.0,55.0,55.07883548736572
veh_97,3,55.0,66.0,65.9718427658081
veh_97,4,66.0,78.0,77.91208934783936
veh_97,5,78.0,90.60035,90.58514404296875
veh_97,6,90.60035,103.20070000000001,103.50141964111329
veh_97,7,103.20070000000001,115.80105,116.12609501190187
veh_97,8,115.80105,128.40140000000002,128.59178905944825
veh_97,9,128.40140000000002,141.00175000000002,141.0604909957886
veh_97,10,141.00175000000002,153.6021,153.57121659088136
veh_97,11,153.6021,166.20245,166.09876690826417
veh_97,12,166.20245,178.80280000000002,178.6590215789795
veh_97,13,178.80280000000002,191.40315,191.23527222900393
veh_97,14,191.40315,204.0035,203.82219449462892
veh_97,15,204.0035,216.60385,216.41297341918946
veh_97,16,216.60385,229.20419999999996,229.00640546569824
veh_97,17,229.20419999999996,241.80454999999998,241.6016981307983
veh_97,18,241.80454999999998,254.40490000000003,254.1983154495239
veh_97,19,254.40490000000003,267.00525000000005,266.7958969329834
veh_97,20,267.00525000000005,279.6056,279.3941936721802
veh_97,21,279.6056,292.20595,291.9930282836914
veh_97,22,292.20595,304.8063,304.59227297515866
veh_97,23,304.8063,317.40664999999996,317.1918361938477
veh_97,24,317.40664999999996,330.00699999999995,329.79164736785884
veh_97,25,330.00699999999995,342.60734999999994,342.39165404510493
veh_97,26,342.60734999999994,355.20769999999993,354.9918171249389
veh_97,27,355.20769999999993,367.8080499999999,367.5921032287597
veh_97,28,367.8080499999999,380.4083999999999,380.1924875610351
veh_97,29,380.4083999999999,393.0087499999999,392.79295200195304
veh_97,30,393.0087499999999,405.60909999999996,405.39347843170157
veh_97,31,405.60909999999996,418.20944999999995,417.99405826721187
veh_97,32,418.20944999999995,430.80979999999994,430.5946791107177
veh_97,33,430.80979999999994,443.4101499999999,443.195331425476
veh_97,34,443.4101499999999,456.01049999999987,455.79601330413806
veh_97,35,456.01049999999987,468.61084999999986,468.3967152099608
veh_97,36,468.61084999999986,481.21119999999985,480.9974333282469
veh_97,37,481.21119999999985,493.81154999999984,493.5981657516478
veh_97,38,493.81154999999984,506.41189999999983,506.19890961914047
veh_97,39,506.41189999999983,519.0122499999998,518.7996601623533
veh_97,40,519.0122499999998,531.6125999999998,531.4004164276121
veh_97,41,531.6125999999998,544.2129499999999,544.0011765075682
veh_97,42,544.2129499999999,556.8132999999999,556.6019404022215
veh_97,43,556.8132999999999,569.41365,569.2027042968749
veh_97,44,569.41365,582.014,581.8034710525512
veh_97,45,582.014,594.6143500000001,594.4042359008789
veh_97,46,594.6143500000001,607.2147000000001,607.0049997955323
veh_97,47,607.2147000000001,619.8150500000002,619.605761782837
veh_97,48,619.8150500000002,632.4154000000002,632.2065218627931
veh_97,49,632.4154000000002,645.0157500000003,644.8072800354006
veh_97,50,645.0157500000003,657.6161000000003,657.4080334396365
veh_97,51,657.6161000000003,670.2164500000003,670.0087849365237
veh_98,0,28.0,36.0,36.81480407714844
veh_98,1,36.0,45.0,45.32608413696289
veh_98,2,45.0,55.0,55.07883548736572
veh_98,3,55.0,66.0,65.9718427658081
veh_98,4,66.0,78.0,77.91208934783936
veh_98,5,78.0,91.0,90.58514404296875
veh_98,6,91.0,104.0,103.90107154846191
veh_98,7,104.0,117.0,116.92530059814453
veh_98,8,117.0,130.0,129.79043006896973
veh_98,9,130.0,143.0,142.65869903564453
veh_98,10,143.0,156.0,155.56877422332764
veh_98,11,156.0,169.0,168.4956226348877
veh_98,12,169.0,182.0,181.4555606842041
veh_98,13,182.0,195.0,194.43143463134766
veh_98,14,195.0,208.0,207.41796112060547
veh_98,15,208.0,221.0,220.40844535827637
veh_98,16,221.0,234.0,233.4016284942627
veh_98,17,234.0,247.0,246.39668369293213
veh_98,18,247.0,260.0,259.3930654525757
veh_98,19,260.0,273.0,272.3904056549072
veh_98,20,273.0,286.0,285.38845348358154
veh_98,21,286.0,299.0,298.38702964782715
veh_98,22,299.0,312.0,311.3860092163086
veh_98,23,312.0,325.0,324.3852996826172
veh_98,24,325.0,338.0,337.3848295211792
veh_98,25,338.0,351.0,350.3845500946045
veh_98,26,351.0,364.0,363.38441944122314
veh_98,27,364.0,377.0,376.3844060897827
veh_98,28,377.0,390.0,389.3844871520996
veh_98,29,390.0,403.0,402.3846435546875
veh_98,30,403.0,416.0,415.384859085083
veh_98,31,416.0,429.0,428.3851251602173
veh_98,32,429.0,442.0,441.38542652130127
veh_98,33,442.0,455.0,454.385760307312
veh_98,34,455.0,468.0,467.38611793518066
veh_98,35,468.0,481.0,480.38649463653564
veh_98,36,481.0,494.0,493.3868865966797
veh_98,37,494.0,507.0,506.38729095458984
veh_98,38,507.0,520.0,519.3877038955688
veh_98,39,520.0,533.0,532.3881225585938
veh_98,40,533.0,546.0,545.3885459899902
veh_98,41,546.0,559.0,558.388973236084
veh_98,42,559.0,572.0,571.389401435852
veh_98,43,572.0,585.0,584.3898305892944
veh_98,44,585.0,598.0,597.3902597427368
veh_98,45,598.0,611.0,610.3906860351562
veh_98,46,611.0,624.0,623.3911113739014
veh_98,47,624.0,637.0,636.3915348052979
veh_98,48,637.0,650.0,649.3919544219971
veh_98,49,650.0,663.0,662.392373085022
veh_98,50,663.0,676.0,675.392786026001
veh_98,51,676.0,689.0,688.393196105957
veh_99,0,28.0,36.0,36.81480407714844
veh_99,1,36.0,45.0,45.32608413696289
veh_99,2,45.0,55.0,55.07883548736572
veh_99,3,55.0,66.0,65.9718427658081
veh_99,4,66.0,78.0,77.91208934783936
veh_99,5,78.0,91.0,90.58514404296875
veh_99,6,91.0,104.0,103.90107154846191
veh_99,7,104.0,117.0,116.92530059814453
veh_99,8,117.0,130.0,129.79043006896973
veh_99,9,130.0,143.0,142.65869903564453
veh_99,10,143.0,156.0,155.56877422332764
veh_99,11,156.0,169.0,168.4956226348877
veh_99,12,169.0,182.0,181.4555606842041
veh_99,13,182.0,195.0,194.43143463134766
veh_99,14,195.0,208.0,207.41796112060547
veh_99,15,208.0,221.0,220.40844631195068
veh_99,16,221.0,234.0,233.4016284942627
veh_99,17,234.0,247.0,246.39668369293213
veh_99,18,247.0,260.0,259.3930654525757
veh_99,19,260.0,273.0,272.3904056549072
veh_99,20,273.0,286.0,285.38845348358154
veh_99,21,286.0,299.0,298.38702964782715
veh_99,22,299.0,312.0,311.3860092163086
veh_99,23,312.0,325.0,324.3852996826172
veh_99,24,325.0,338.0,337.3848295211792
veh_99,25,338.0,351.0,350.3845500946045
veh_99,26,351.0,364.0,363.38441944122314
veh_99,27,364.0,377.0,376.3844060897827
veh_99,28,377.0,390.0,389.3844871520996
veh_99,29,390.0,403.0,402.3846435546875
veh_99,30,403.0,416.0,415.384859085083
veh_99,31,416.0,429.0,428.3851251602173
veh_99,32,429.0,442.0,441.38542652130127
veh_99,33,442.0,455.0,454.385760307312
veh_99,34,455.0,468.0,467.38611793518066
veh_99,35,468.0,481.0,480.38649463653564
veh_99,36,481.0,494.0,493.3868865966797
veh_99,37,494.0,507.0,506.38729095458984
veh_99,38,507.0,520.0,519.3877038955688
veh_99,39,520.0,533.0,532.3881225585938
veh_99,40,533.0,546.0,545.3885459899902
veh_99,41,546.0,559.0,558.388973236084
veh_99,42,559.0,572.0,571.389401435852
veh_99,43,572.0,585.0,584.3898305892944
veh_99,44,585.0,598.0,597.3902597427368
veh_99,45,598.0,611.0,610.3906860351562
veh_99,46,611.0,624.0,623.3911113739014
veh_99,47,624.0,637.0,636.3915348052979
veh_99,48,637.0,650.0,649.3919544219971
veh_99,49,650.0,663.0,662.392373085022
veh_99,50,663.0,676.0,675.392786026001
veh_99,51,676.0,689.0,688.393196105957
